android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
com.tencent.mm.sdk.b.b -> com.tencent.b.b.b.b:
    void <init>() -> <init>
    void f(java.lang.String,java.lang.String) -> a
    void g(java.lang.String,java.lang.String) -> b
    void h(java.lang.String,java.lang.String) -> c
    int h() -> a
com.tencent.mm.sdk.b.c -> com.tencent.b.b.b.c:
    java.util.LinkedHashMap u -> a
    int size -> b
    int v -> c
    int A -> d
    int B -> e
    int C -> f
    int D -> g
    boolean a(java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    void trimToSize(int) -> a
    java.lang.String toString() -> toString
com.tencent.mm.sdk.b.d -> com.tencent.b.b.b.d:
    com.tencent.mm.a.a E -> a
    com.tencent.mm.sdk.b.c F -> b
    java.lang.String i(java.lang.String) -> a
com.tencent.mm.sdk.b.e -> com.tencent.b.b.b.e:
    long[] G -> a
    long[] H -> b
    java.util.TimeZone GMT -> c
    char[] I -> d
    java.lang.String[] J -> e
    boolean j(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.c.a -> com.tencent.b.b.c.a:
com.tencent.mm.sdk.c.a$a -> com.tencent.b.b.c.a$a:
    java.lang.Object a(int,java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> com.tencent.b.b.c.a$b:
    android.net.Uri CONTENT_URI -> a
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.modelbase.BaseReq -> com.tencent.b.b.d.a:
    java.lang.String transaction -> a
    java.lang.String openId -> b
    void <init>() -> <init>
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendMessageToWX -> com.tencent.b.b.e.a:
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req -> com.tencent.b.b.e.a$a:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> c
    int scene -> d
    void <init>() -> <init>
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXFileObject -> com.tencent.b.b.e.b:
    int contentLengthLimit -> c
    byte[] fileData -> a
    java.lang.String filePath -> b
    void <init>() -> <init>
    void serialize(android.os.Bundle) -> a
    int type() -> a
    void setContentLengthLimit(int) -> a
    boolean checkArgs() -> b
    int getFileSize(java.lang.String) -> a
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> com.tencent.b.b.e.c:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> e
    java.lang.String mediaTagName -> f
    java.lang.String messageAction -> g
    java.lang.String messageExt -> h
    void <init>() -> <init>
    void <init>(com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject) -> <init>
    int getType() -> a
    void setThumbImage(android.graphics.Bitmap) -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage$Builder -> com.tencent.b.b.e.c$a:
    android.os.Bundle toBundle(com.tencent.mm.sdk.modelmsg.WXMediaMessage) -> a
    java.lang.String pathNewToOld(java.lang.String) -> a
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> com.tencent.b.b.e.c$b:
    void serialize(android.os.Bundle) -> a
    int type() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXWebpageObject -> com.tencent.b.b.e.d:
    java.lang.String webpageUrl -> a
    java.lang.String extInfo -> b
    void <init>() -> <init>
    void serialize(android.os.Bundle) -> a
    int type() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.openapi.IWXAPI -> com.tencent.b.b.f.a:
    boolean registerApp(java.lang.String) -> a
    boolean isWXAppInstalled() -> a
    int getWXAppSupportAPI() -> b
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
com.tencent.mm.sdk.openapi.MMSharedPreferences -> com.tencent.b.b.f.b:
    android.content.ContentResolver cr -> a
    java.lang.String[] columns -> b
    java.util.HashMap values -> c
    com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor editor -> d
    void <init>(android.content.Context) -> <init>
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.openapi.MMSharedPreferences$REditor -> com.tencent.b.b.f.b$a:
    java.util.Map values -> a
    java.util.Set remove -> b
    boolean clear -> c
    android.content.ContentResolver cr -> d
    void <init>(android.content.ContentResolver) -> <init>
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.openapi.WXAPIFactory -> com.tencent.b.b.f.c:
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplComm -> com.tencent.b.b.f.d:
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String,boolean) -> a
    boolean validateAppSignature(android.content.Context,android.content.pm.Signature[],boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplV10 -> com.tencent.b.b.f.e:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb activityCb -> a
    android.content.Context context -> b
    java.lang.String appId -> c
    boolean checkSignature -> d
    boolean detached -> e
    java.lang.String wxappPayEntryClassname -> f
    void <init>(android.content.Context,java.lang.String,boolean) -> <init>
    boolean registerApp(java.lang.String) -> a
    boolean isWXAppInstalled() -> a
    int getWXAppSupportAPI() -> b
    boolean sendReq(com.tencent.mm.sdk.modelbase.BaseReq) -> a
    boolean sendPayReq(android.content.Context,android.os.Bundle) -> a
    boolean sendJumpToBizProfileReq(android.content.Context,android.os.Bundle) -> b
    boolean sendJumpToBizWebviewReq(android.content.Context,android.os.Bundle) -> c
    boolean sendAddCardToWX(android.content.Context,android.os.Bundle) -> d
    void initMta(android.content.Context,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb access$100() -> c
    void <clinit>() -> <clinit>
com.tencent.mm.sdk.openapi.WXApiImplV10$1 -> com.tencent.b.b.f.e$1:
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb -> com.tencent.b.b.f.e$a:
    boolean isForeground -> a
    android.os.Handler handler -> b
    android.content.Context context -> c
    java.lang.Runnable onPausedRunnable -> d
    java.lang.Runnable onResumedRunnable -> e
    void <init>(android.content.Context) -> <init>
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void <init>(android.content.Context,com.tencent.mm.sdk.openapi.WXApiImplV10$1) -> <init>
    boolean access$200(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> a
    android.content.Context access$300(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> b
    boolean access$202(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb,boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$1 -> com.tencent.b.b.f.f:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb this$0 -> a
    void <init>(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> <init>
    void run() -> run
com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb$2 -> com.tencent.b.b.f.g:
    com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb this$0 -> a
    void <init>(com.tencent.mm.sdk.openapi.WXApiImplV10$ActivityLifecycleCb) -> <init>
    void run() -> run
com.tencent.open.TDialog -> com.tencent.open.a:
    android.widget.FrameLayout$LayoutParams a -> a
    java.lang.ref.WeakReference c -> e
    java.lang.ref.WeakReference d -> f
    java.lang.String e -> g
    com.tencent.open.TDialog$OnTimeListener f -> h
    com.tencent.tauth.IUiListener g -> i
    android.widget.FrameLayout h -> j
    com.tencent.open.c.b i -> k
    android.os.Handler j -> l
    boolean k -> m
    com.tencent.connect.auth.QQToken l -> n
    android.widget.Toast b -> b
    void <init>(android.content.Context,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener,com.tencent.connect.auth.QQToken) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void a() -> a
    void onConsoleMessage(java.lang.String) -> a
    void b() -> b
    void c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
    java.lang.ref.WeakReference a(com.tencent.open.TDialog) -> a
    void a(android.content.Context,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
    com.tencent.open.TDialog$OnTimeListener c(com.tencent.open.TDialog) -> b
    com.tencent.open.c.b d(com.tencent.open.TDialog) -> c
    void <clinit>() -> <clinit>
com.tencent.open.TDialog$1 -> com.tencent.open.a$1:
com.tencent.open.TDialog$FbWebViewClient -> com.tencent.open.a$a:
    com.tencent.open.TDialog this$0 -> a
    void <init>(com.tencent.open.TDialog) -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void <init>(com.tencent.open.TDialog,com.tencent.open.TDialog$1) -> <init>
com.tencent.open.TDialog$JsListener -> com.tencent.open.a$b:
    com.tencent.open.TDialog this$0 -> a
    void <init>(com.tencent.open.TDialog) -> <init>
    void <init>(com.tencent.open.TDialog,com.tencent.open.TDialog$1) -> <init>
com.tencent.open.TDialog$OnTimeListener -> com.tencent.open.a$c:
    java.lang.ref.WeakReference mWeakCtx -> c
    java.lang.String mAction -> d
    java.lang.String mUrl -> a
    java.lang.String mAppid -> b
    com.tencent.tauth.IUiListener mWeakL -> e
    void <init>(android.content.Context,java.lang.String,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> <init>
    void onComplete(java.lang.String) -> a
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
    void access$000(com.tencent.open.TDialog$OnTimeListener,java.lang.String) -> a
com.tencent.open.TDialog$THandler -> com.tencent.open.a$d:
    com.tencent.open.TDialog$OnTimeListener mL -> b
    com.tencent.open.TDialog this$0 -> a
    void <init>(com.tencent.open.TDialog,com.tencent.open.TDialog$OnTimeListener,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.a -> com.tencent.open.b:
    java.util.HashMap a -> a
    void <init>() -> <init>
    void a(com.tencent.open.a$b,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean a(android.webkit.WebView,java.lang.String) -> a
com.tencent.open.a$a -> com.tencent.open.b$a:
    java.lang.ref.WeakReference a -> a
    long b -> b
    java.lang.String c -> c
    void <init>(android.webkit.WebView,long,java.lang.String) -> <init>
    void a(java.lang.Object) -> a
    void a() -> a
    void a(java.lang.String) -> a
com.tencent.open.a$b -> com.tencent.open.b$b:
    void <init>() -> <init>
    void call(java.lang.String,java.util.List,com.tencent.open.a$a) -> a
    boolean customCallback() -> a
com.tencent.open.a.a -> com.tencent.open.a.a:
    com.tencent.open.a.b a -> a
    java.io.FileWriter b -> b
    java.io.File c -> c
    char[] d -> d
    com.tencent.open.a.g e -> e
    com.tencent.open.a.g f -> f
    com.tencent.open.a.g g -> g
    com.tencent.open.a.g h -> h
    boolean i -> i
    android.os.HandlerThread j -> j
    android.os.Handler k -> k
    void <init>(com.tencent.open.a.b) -> <init>
    void <init>(int,boolean,com.tencent.open.a.h,com.tencent.open.a.b) -> <init>
    void a() -> a
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void f() -> e
    java.io.Writer g() -> f
    void h() -> g
    void i() -> h
    com.tencent.open.a.b c() -> b
    void a(com.tencent.open.a.b) -> a
com.tencent.open.a.b -> com.tencent.open.a.b:
    java.text.SimpleDateFormat a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    int e -> e
    long f -> f
    java.io.File g -> g
    int h -> h
    java.lang.String i -> i
    long j -> j
    void <init>(java.io.File,int,int,int,java.lang.String,long,int,java.lang.String,long) -> <init>
    java.io.File a() -> a
    java.io.File c(long) -> c
    java.lang.String d(long) -> d
    java.lang.String c(java.lang.String) -> c
    java.io.File b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    void a(int) -> a
    void b(int) -> b
    int d() -> d
    void c(int) -> c
    void a(long) -> a
    java.io.File e() -> e
    void a(java.io.File) -> a
    int f() -> f
    void d(int) -> d
    void b(java.lang.String) -> b
    void b(long) -> b
    void <clinit>() -> <clinit>
com.tencent.open.a.c -> com.tencent.open.a.c:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    int g -> g
    int h -> h
    int i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    int m -> m
    long n -> n
    void <clinit>() -> <clinit>
com.tencent.open.a.d -> com.tencent.open.a.d:
com.tencent.open.a.d$a -> com.tencent.open.a.d$a:
    boolean a(int,int) -> a
com.tencent.open.a.d$b -> com.tencent.open.a.d$b:
    boolean a() -> a
    com.tencent.open.a.d$c b() -> b
com.tencent.open.a.d$c -> com.tencent.open.a.d$c:
    java.io.File a -> a
    long b -> b
    long c -> c
    void <init>() -> <init>
    java.io.File a() -> a
    void a(java.io.File) -> a
    long b() -> b
    void a(long) -> a
    long c() -> c
    void b(long) -> b
    com.tencent.open.a.d$c b(java.io.File) -> b
    java.lang.String toString() -> toString
com.tencent.open.a.d$d -> com.tencent.open.a.d$d:
    java.text.SimpleDateFormat a(java.lang.String) -> a
com.tencent.open.a.e -> com.tencent.open.a.e:
    com.tencent.open.a.e a -> a
    void <init>() -> <init>
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.tencent.open.a.f -> com.tencent.open.a.f:
    com.tencent.open.a.f a -> a
    com.tencent.open.a.a b -> b
    com.tencent.open.a.b c -> c
    boolean d -> d
    com.tencent.open.a.f a() -> a
    void <init>() -> <init>
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String) -> e
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    java.io.File c() -> b
    void <clinit>() -> <clinit>
com.tencent.open.a.g -> com.tencent.open.a.g:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    void <init>() -> <init>
    int a(java.lang.String) -> a
    void a(java.io.Writer,char[]) -> a
    int a() -> a
    void b() -> b
    java.util.Iterator iterator() -> iterator
com.tencent.open.a.h -> com.tencent.open.a.h:
    com.tencent.open.a.h a -> a
    void <init>() -> <init>
    java.lang.String a(int) -> a
    java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.tencent.open.a.i -> com.tencent.open.a.i:
    int a -> a
    boolean b -> b
    com.tencent.open.a.h c -> c
    void <init>() -> <init>
    void <init>(int,boolean,com.tencent.open.a.h) -> <init>
    void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void a(int) -> a
    boolean d() -> c
    void a(boolean) -> a
    com.tencent.open.a.h e() -> d
    void a(com.tencent.open.a.h) -> a
com.tencent.open.b -> com.tencent.open.c:
    com.tencent.open.a jsBridge -> c
    android.webkit.WebChromeClient mChromeClient -> d
    void <init>(android.content.Context,int) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onConsoleMessage(java.lang.String) -> a
com.tencent.open.b$1 -> com.tencent.open.c$1:
    com.tencent.open.b a -> a
    void <init>(com.tencent.open.b) -> <init>
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
com.tencent.open.b.a -> com.tencent.open.b.a:
    android.net.Uri a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    int d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    void <clinit>() -> <clinit>
com.tencent.open.b.b -> com.tencent.open.b.b:
    java.util.HashMap a -> a
    void <init>(android.os.Bundle) -> <init>
com.tencent.open.b.c -> com.tencent.open.b.c:
    java.lang.String d -> d
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b() -> b
    java.lang.String b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    void <clinit>() -> <clinit>
com.tencent.open.b.d -> com.tencent.open.b.d:
    com.tencent.open.b.d a -> a
    void <init>() -> <init>
    com.tencent.open.b.d a() -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Long,int,int,java.lang.String) -> a
com.tencent.open.b.e -> com.tencent.open.b.e:
    int a(java.lang.String) -> a
    int a() -> a
com.tencent.open.b.f -> com.tencent.open.b.f:
    java.lang.String[] a -> a
    com.tencent.open.b.f b -> b
    com.tencent.open.b.f a() -> a
    void <init>(android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.util.List a(java.lang.String) -> a
    void a(java.lang.String,java.util.List) -> a
    void b(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.tencent.open.b.g -> com.tencent.open.b.g:
    com.tencent.open.b.g a -> a
    java.util.Random b -> b
    java.util.List c -> c
    java.util.List d -> d
    android.os.HandlerThread e -> e
    android.os.Handler f -> f
    java.util.concurrent.Executor g -> g
    java.util.concurrent.Executor h -> h
    com.tencent.open.b.g a() -> a
    void <init>() -> <init>
    void a(android.os.Bundle,java.lang.String,boolean) -> a
    void a(java.lang.String,long,long,long,int) -> a
    void a(java.lang.String,long,long,long,int,java.lang.String,boolean) -> a
    void b() -> b
    boolean a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,int) -> a
    int a(int) -> a
    android.os.Bundle c() -> c
    android.os.Bundle d() -> d
    void e() -> e
    void a(java.lang.String,java.lang.String,android.os.Bundle,boolean) -> a
com.tencent.open.b.g$1 -> com.tencent.open.b.g$1:
    com.tencent.open.b.g a -> a
    void <init>(com.tencent.open.b.g,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.b.g$2 -> com.tencent.open.b.g$2:
    android.os.Bundle a -> a
    boolean b -> b
    com.tencent.open.b.g c -> c
    void <init>(com.tencent.open.b.g,android.os.Bundle,boolean) -> <init>
    void run() -> run
com.tencent.open.b.g$3 -> com.tencent.open.b.g$3:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    long f -> f
    boolean g -> g
    com.tencent.open.b.g h -> h
    void <init>(com.tencent.open.b.g,long,java.lang.String,java.lang.String,int,long,long,boolean) -> <init>
    void run() -> run
com.tencent.open.b.g$4 -> com.tencent.open.b.g$4:
    com.tencent.open.b.g a -> a
    void <init>(com.tencent.open.b.g) -> <init>
    void run() -> run
com.tencent.open.b.g$5 -> com.tencent.open.b.g$5:
    com.tencent.open.b.g a -> a
    void <init>(com.tencent.open.b.g) -> <init>
    void run() -> run
com.tencent.open.b.g$6 -> com.tencent.open.b.g$6:
    android.os.Bundle a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String d -> d
    com.tencent.open.b.g e -> e
    void <init>(com.tencent.open.b.g,android.os.Bundle,java.lang.String,boolean,java.lang.String) -> <init>
    void run() -> run
com.tencent.open.c.b -> com.tencent.open.c.a:
    void <init>(android.content.Context) -> <init>
    void onAttachedToWindow() -> onAttachedToWindow
com.tencent.open.utils.AsynLoadImg -> com.tencent.open.d.a:
    java.lang.String a -> a
    com.tencent.open.utils.AsynLoadImgBack b -> b
    java.lang.String c -> c
    long d -> d
    android.os.Handler e -> e
    java.lang.Runnable f -> f
    void <init>(android.app.Activity) -> <init>
    void save(java.lang.String,com.tencent.open.utils.AsynLoadImgBack) -> a
    boolean saveFile(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getbitmap(java.lang.String) -> a
    com.tencent.open.utils.AsynLoadImgBack a(com.tencent.open.utils.AsynLoadImg) -> a
    java.lang.String b(com.tencent.open.utils.AsynLoadImg) -> b
    java.lang.String a() -> a
    android.os.Handler c(com.tencent.open.utils.AsynLoadImg) -> c
    long d(com.tencent.open.utils.AsynLoadImg) -> d
com.tencent.open.utils.AsynLoadImg$1 -> com.tencent.open.d.a$1:
    com.tencent.open.utils.AsynLoadImg a -> a
    void <init>(com.tencent.open.utils.AsynLoadImg,android.os.Looper) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.open.utils.AsynLoadImg$2 -> com.tencent.open.d.a$2:
    com.tencent.open.utils.AsynLoadImg a -> a
    void <init>(com.tencent.open.utils.AsynLoadImg) -> <init>
    void run() -> run
com.tencent.open.utils.AsynLoadImgBack -> com.tencent.open.d.b:
    void saved(int,java.lang.String) -> a
    void batchSaved(int,java.util.ArrayList) -> a
com.tencent.open.utils.Global -> com.tencent.open.d.c:
    android.content.Context a -> a
    android.content.Context getContext() -> a
    void setContext(android.content.Context) -> a
    java.lang.String getPackageName() -> b
    java.io.File getFilesDir() -> c
com.tencent.open.utils.HttpUtils -> com.tencent.open.d.d:
    org.json.JSONObject request(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String) -> a
    void requestAsync(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> a
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String) -> a
    int getErrorCodeFromException(java.io.IOException) -> a
    com.tencent.open.utils.Util$Statistic openUrl2(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String a(org.apache.http.HttpResponse) -> a
    org.apache.http.client.HttpClient getHttpClient(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    com.tencent.open.utils.HttpUtils$NetworkProxy getProxy(android.content.Context) -> a
    int a(android.content.Context) -> b
    java.lang.String b(android.content.Context) -> c
com.tencent.open.utils.HttpUtils$1 -> com.tencent.open.d.d$1:
    com.tencent.connect.auth.QQToken a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.os.Bundle d -> d
    java.lang.String e -> e
    com.tencent.tauth.IRequestListener f -> f
    void <init>(com.tencent.connect.auth.QQToken,android.content.Context,java.lang.String,android.os.Bundle,java.lang.String,com.tencent.tauth.IRequestListener) -> <init>
    void run() -> run
com.tencent.open.utils.HttpUtils$CustomSSLSocketFactory -> com.tencent.open.d.d$a:
    javax.net.ssl.SSLContext a -> a
    void <init>(java.security.KeyStore) -> <init>
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.tencent.open.utils.HttpUtils$HttpStatusException -> com.tencent.open.d.d$b:
    void <init>(java.lang.String) -> <init>
com.tencent.open.utils.HttpUtils$MyX509TrustManager -> com.tencent.open.d.d$c:
    javax.net.ssl.X509TrustManager a -> a
    void <init>() -> <init>
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.tencent.open.utils.HttpUtils$NetworkProxy -> com.tencent.open.d.d$d:
    java.lang.String host -> a
    int port -> b
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,com.tencent.open.utils.HttpUtils$1) -> <init>
com.tencent.open.utils.HttpUtils$NetworkUnavailableException -> com.tencent.open.d.d$e:
    void <init>(java.lang.String) -> <init>
com.tencent.open.utils.OpenConfig -> com.tencent.open.d.e:
    java.util.Map a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    org.json.JSONObject e -> e
    long f -> f
    int g -> g
    boolean h -> h
    com.tencent.open.utils.OpenConfig getInstance(android.content.Context,java.lang.String) -> a
    void <init>(android.content.Context,java.lang.String) -> <init>
    void a() -> a
    java.lang.String a(java.lang.String) -> c
    void a(java.lang.String,java.lang.String) -> a
    void b() -> b
    void a(org.json.JSONObject) -> a
    void c() -> c
    int getInt(java.lang.String) -> a
    boolean getBoolean(java.lang.String) -> b
    void b(java.lang.String) -> d
    android.content.Context a(com.tencent.open.utils.OpenConfig) -> a
    void a(com.tencent.open.utils.OpenConfig,org.json.JSONObject) -> a
    int a(com.tencent.open.utils.OpenConfig,int) -> a
    void <clinit>() -> <clinit>
com.tencent.open.utils.OpenConfig$1 -> com.tencent.open.d.e$1:
    android.os.Bundle a -> a
    com.tencent.open.utils.OpenConfig b -> b
    void <init>(com.tencent.open.utils.OpenConfig,android.os.Bundle) -> <init>
    void run() -> run
com.tencent.open.utils.ServerSetting -> com.tencent.open.d.f:
    com.tencent.open.utils.ServerSetting a -> a
